participant,domain,A,B,C,D,rating
1,living,0,0,0,0,0
1,living,0,0,0,1,1
1,living,0,0,1,0,1
1,living,0,0,1,1,3
1,living,0,1,0,0,2
1,living,0,1,0,1,2
1,living,0,1,1,0,3
1,living,0,1,1,1,4
1,living,1,0,0,0,2
1,living,1,0,0,1,1
1,living,1,0,1,0,5
1,living,1,0,1,1,5
1,living,1,1,0,0,3
1,living,1,1,0,1,4
1,living,1,1,1,0,5
1,living,1,1,1,1,6
2,living,0,0,0,0,0
2,living,0,0,0,1,0
2,living,0,0,1,0,6
2,living,0,0,1,1,6
2,living,0,1,0,0,0
2,living,0,1,0,1,0
2,living,0,1,1,0,6
2,living,0,1,1,1,6
2,living,1,0,0,0,0
2,living,1,0,0,1,0
2,living,1,0,1,0,6
2,living,1,0,1,1,6
2,living,1,1,0,0,0
2,living,1,1,0,1,0
2,living,1,1,1,0,6
2,living,1,1,1,1,6
3,living,0,0,0,0,0
3,living,0,0,0,1,0
3,living,0,0,1,0,1
3,living,0,0,1,1,3
3,living,0,1,0,0,2
3,living,0,1,0,1,1
3,living,0,1,1,0,5
3,living,0,1,1,1,3
3,living,1,0,0,0,1
3,living,1,0,0,1,3
3,living,1,0,1,0,3
3,living,1,0,1,1,3
3,living,1,1,0,0,4
3,living,1,1,0,1,4
3,living,1,1,1,0,5
3,living,1,1,1,1,6
4,living,0,0,0,0,0
4,living,0,0,0,1,0
4,living,0,0,1,0,2
4,living,0,0,1,1,4
4,living,0,1,0,0,0
4,living,0,1,0,1,1
4,living,0,1,1,0,4
4,living,0,1,1,1,5
4,living,1,0,0,0,1
4,living,1,0,0,1,1
4,living,1,0,1,0,4
4,living,1,0,1,1,4
4,living,1,1,0,0,1
4,living,1,1,0,1,1
4,living,1,1,1,0,5
4,living,1,1,1,1,6
5,living,0,0,0,0,0
5,living,0,0,0,1,0
5,living,0,0,1,0,6
5,living,0,0,1,1,6
5,living,0,1,0,0,0
5,living,0,1,0,1,0
5,living,0,1,1,0,6
5,living,0,1,1,1,6
5,living,1,0,0,0,0
5,living,1,0,0,1,0
5,living,1,0,1,0,3
5,living,1,0,1,1,6
5,living,1,1,0,0,0
5,living,1,1,0,1,0
5,living,1,1,1,0,5
5,living,1,1,1,1,6
6,living,0,0,0,0,0
6,living,0,0,0,1,0
6,living,0,0,1,0,1
6,living,0,0,1,1,3
6,living,0,1,0,0,0
6,living,0,1,0,1,3
6,living,0,1,1,0,1
6,living,0,1,1,1,0
6,living,1,0,0,0,0
6,living,1,0,0,1,2
6,living,1,0,1,0,1
6,living,1,0,1,1,3
6,living,1,1,0,0,2
6,living,1,1,0,1,3
6,living,1,1,1,0,2
6,living,1,1,1,1,6
7,living,0,0,0,0,0
7,living,0,0,0,1,0
7,living,0,0,1,0,0
7,living,0,0,1,1,0
7,living,0,1,0,0,0
7,living,0,1,0,1,0
7,living,0,1,1,0,0
7,living,0,1,1,1,3
7,living,1,0,0,0,0
7,living,1,0,0,1,0
7,living,1,0,1,0,0
7,living,1,0,1,1,0
7,living,1,1,0,0,0
7,living,1,1,0,1,3
7,living,1,1,1,0,3
7,living,1,1,1,1,6
8,living,0,0,0,0,0
8,living,0,0,0,1,1
8,living,0,0,1,0,1
8,living,0,0,1,1,3
8,living,0,1,0,0,1
8,living,0,1,0,1,3
8,living,0,1,1,0,3
8,living,0,1,1,1,5
8,living,1,0,0,0,1
8,living,1,0,0,1,3
8,living,1,0,1,0,3
8,living,1,0,1,1,3
8,living,1,1,0,0,3
8,living,1,1,0,1,4
8,living,1,1,1,0,5
8,living,1,1,1,1,6
9,living,0,0,0,0,0
9,living,0,0,0,1,0
9,living,0,0,1,0,4
9,living,0,0,1,1,4
9,living,0,1,0,0,1
9,living,0,1,0,1,1
9,living,0,1,1,0,3
9,living,0,1,1,1,6
9,living,1,0,0,0,0
9,living,1,0,0,1,1
9,living,1,0,1,0,4
9,living,1,0,1,1,4
9,living,1,1,0,0,0
9,living,1,1,0,1,3
9,living,1,1,1,0,6
9,living,1,1,1,1,6
10,living,0,0,0,0,0
10,living,0,0,0,1,1
10,living,0,0,1,0,1
10,living,0,0,1,1,1
10,living,0,1,0,0,0
10,living,0,1,0,1,2
10,living,0,1,1,0,1
10,living,0,1,1,1,3
10,living,1,0,0,0,2
10,living,1,0,0,1,3
10,living,1,0,1,0,2
10,living,1,0,1,1,3
10,living,1,1,0,0,3
10,living,1,1,0,1,3
10,living,1,1,1,0,4
10,living,1,1,1,1,6
11,living,0,0,0,0,0
11,living,0,0,0,1,0
11,living,0,0,1,0,0
11,living,0,0,1,1,3
11,living,0,1,0,0,0
11,living,0,1,0,1,3
11,living,0,1,1,0,3
11,living,0,1,1,1,3
11,living,1,0,0,0,0
11,living,1,0,0,1,3
11,living,1,0,1,0,3
11,living,1,0,1,1,6
11,living,1,1,0,0,2
11,living,1,1,0,1,1
11,living,1,1,1,0,5
11,living,1,1,1,1,6
12,living,0,0,0,0,0
12,living,0,0,0,1,0
12,living,0,0,1,0,2
12,living,0,0,1,1,3
12,living,0,1,0,0,0
12,living,0,1,0,1,1
12,living,0,1,1,0,3
12,living,0,1,1,1,3
12,living,1,0,0,0,0
12,living,1,0,0,1,2
12,living,1,0,1,0,3
12,living,1,0,1,1,5
12,living,1,1,0,0,0
12,living,1,1,0,1,2
12,living,1,1,1,0,5
12,living,1,1,1,1,6
13,living,0,0,0,0,0
13,living,0,0,0,1,0
13,living,0,0,1,0,6
13,living,0,0,1,1,6
13,living,0,1,0,0,0
13,living,0,1,0,1,0
13,living,0,1,1,0,6
13,living,0,1,1,1,6
13,living,1,0,0,0,0
13,living,1,0,0,1,0
13,living,1,0,1,0,6
13,living,1,0,1,1,6
13,living,1,1,0,0,0
13,living,1,1,0,1,0
13,living,1,1,1,0,6
13,living,1,1,1,1,6
14,living,0,0,0,0,0
14,living,0,0,0,1,0
14,living,0,0,1,0,4
14,living,0,0,1,1,5
14,living,0,1,0,0,0
14,living,0,1,0,1,1
14,living,0,1,1,0,4
14,living,0,1,1,1,5
14,living,1,0,0,0,1
14,living,1,0,0,1,2
14,living,1,0,1,0,6
14,living,1,0,1,1,5
14,living,1,1,0,0,2
14,living,1,1,0,1,3
14,living,1,1,1,0,6
14,living,1,1,1,1,6
15,living,0,0,0,0,1
15,living,0,0,0,1,0
15,living,0,0,1,0,0
15,living,0,0,1,1,3
15,living,0,1,0,0,0
15,living,0,1,0,1,0
15,living,0,1,1,0,2
15,living,0,1,1,1,0
15,living,1,0,0,0,2
15,living,1,0,0,1,1
15,living,1,0,1,0,0
15,living,1,0,1,1,1
15,living,1,1,0,0,4
15,living,1,1,0,1,4
15,living,1,1,1,0,5
15,living,1,1,1,1,6
16,living,0,0,0,0,0
16,living,0,0,0,1,0
16,living,0,0,1,0,0
16,living,0,0,1,1,0
16,living,0,1,0,0,0
16,living,0,1,0,1,0
16,living,0,1,1,0,0
16,living,0,1,1,1,0
16,living,1,0,0,0,0
16,living,1,0,0,1,0
16,living,1,0,1,0,0
16,living,1,0,1,1,1
16,living,1,1,0,0,0
16,living,1,1,0,1,0
16,living,1,1,1,0,0
16,living,1,1,1,1,6
17,living,0,0,0,0,0
17,living,0,0,0,1,3
17,living,0,0,1,0,3
17,living,0,0,1,1,3
17,living,0,1,0,0,0
17,living,0,1,0,1,3
17,living,0,1,1,0,3
17,living,0,1,1,1,6
17,living,1,0,0,0,3
17,living,1,0,0,1,4
17,living,1,0,1,0,3
17,living,1,0,1,1,6
17,living,1,1,0,0,3
17,living,1,1,0,1,6
17,living,1,1,1,0,5
17,living,1,1,1,1,6
18,living,0,0,0,0,0
18,living,0,0,0,1,0
18,living,0,0,1,0,3
18,living,0,0,1,1,6
18,living,0,1,0,0,0
18,living,0,1,0,1,1
18,living,0,1,1,0,4
18,living,0,1,1,1,6
18,living,1,0,0,0,0
18,living,1,0,0,1,0
18,living,1,0,1,0,6
18,living,1,0,1,1,5
18,living,1,1,0,0,1
18,living,1,1,0,1,0
18,living,1,1,1,0,4
18,living,1,1,1,1,6
19,living,0,0,0,0,0
19,living,0,0,0,1,0
19,living,0,0,1,0,1
19,living,0,0,1,1,4
19,living,0,1,0,0,0
19,living,0,1,0,1,0
19,living,0,1,1,0,3
19,living,0,1,1,1,4
19,living,1,0,0,0,0
19,living,1,0,0,1,2
19,living,1,0,1,0,3
19,living,1,0,1,1,3
19,living,1,1,0,0,0
19,living,1,1,0,1,3
19,living,1,1,1,0,6
19,living,1,1,1,1,6
20,living,0,0,0,0,0
20,living,0,0,0,1,0
20,living,0,0,1,0,2
20,living,0,0,1,1,3
20,living,0,1,0,0,1
20,living,0,1,0,1,1
20,living,0,1,1,0,2
20,living,0,1,1,1,4
20,living,1,0,0,0,0
20,living,1,0,0,1,1
20,living,1,0,1,0,4
20,living,1,0,1,1,3
20,living,1,1,0,0,0
20,living,1,1,0,1,0
20,living,1,1,1,0,4
20,living,1,1,1,1,6
21,living,0,0,0,0,0
21,living,0,0,0,1,1
21,living,0,0,1,0,0
21,living,0,0,1,1,2
21,living,0,1,0,0,0
21,living,0,1,0,1,2
21,living,0,1,1,0,3
21,living,0,1,1,1,4
21,living,1,0,0,0,0
21,living,1,0,0,1,1
21,living,1,0,1,0,3
21,living,1,0,1,1,3
21,living,1,1,0,0,2
21,living,1,1,0,1,3
21,living,1,1,1,0,4
21,living,1,1,1,1,6
22,living,0,0,0,0,0
22,living,0,0,0,1,2
22,living,0,0,1,0,1
22,living,0,0,1,1,3
22,living,0,1,0,0,1
22,living,0,1,0,1,3
22,living,0,1,1,0,2
22,living,0,1,1,1,3
22,living,1,0,0,0,1
22,living,1,0,0,1,3
22,living,1,0,1,0,1
22,living,1,0,1,1,5
22,living,1,1,0,0,3
22,living,1,1,0,1,5
22,living,1,1,1,0,4
22,living,1,1,1,1,6
23,living,0,0,0,0,0
23,living,0,0,0,1,2
23,living,0,0,1,0,2
23,living,0,0,1,1,1
23,living,0,1,0,0,1
23,living,0,1,0,1,3
23,living,0,1,1,0,1
23,living,0,1,1,1,1
23,living,1,0,0,0,3
23,living,1,0,0,1,3
23,living,1,0,1,0,3
23,living,1,0,1,1,4
23,living,1,1,0,0,3
23,living,1,1,0,1,4
23,living,1,1,1,0,5
23,living,1,1,1,1,6
24,living,0,0,0,0,0
24,living,0,0,0,1,3
24,living,0,0,1,0,0
24,living,0,0,1,1,0
24,living,0,1,0,0,0
24,living,0,1,0,1,0
24,living,0,1,1,0,0
24,living,0,1,1,1,0
24,living,1,0,0,0,3
24,living,1,0,0,1,3
24,living,1,0,1,0,3
24,living,1,0,1,1,5
24,living,1,1,0,0,3
24,living,1,1,0,1,5
24,living,1,1,1,0,5
24,living,1,1,1,1,6
25,living,0,0,0,0,0
25,living,0,0,0,1,0
25,living,0,0,1,0,1
25,living,0,0,1,1,0
25,living,0,1,0,0,0
25,living,0,1,0,1,1
25,living,0,1,1,0,1
25,living,0,1,1,1,0
25,living,1,0,0,0,0
25,living,1,0,0,1,6
25,living,1,0,1,0,5
25,living,1,0,1,1,0
25,living,1,1,0,0,5
25,living,1,1,0,1,5
25,living,1,1,1,0,6
25,living,1,1,1,1,6
26,living,0,0,0,0,0
26,living,0,0,0,1,0
26,living,0,0,1,0,4
26,living,0,0,1,1,3
26,living,0,1,0,0,0
26,living,0,1,0,1,1
26,living,0,1,1,0,3
26,living,0,1,1,1,5
26,living,1,0,0,0,0
26,living,1,0,0,1,4
26,living,1,0,1,0,5
26,living,1,0,1,1,5
26,living,1,1,0,0,0
26,living,1,1,0,1,0
26,living,1,1,1,0,6
26,living,1,1,1,1,6
27,living,0,0,0,0,0
27,living,0,0,0,1,0
27,living,0,0,1,0,3
27,living,0,0,1,1,1
27,living,0,1,0,0,0
27,living,0,1,0,1,4
27,living,0,1,1,0,2
27,living,0,1,1,1,4
27,living,1,0,0,0,2
27,living,1,0,0,1,1
27,living,1,0,1,0,4
27,living,1,0,1,1,5
27,living,1,1,0,0,4
27,living,1,1,0,1,4
27,living,1,1,1,0,5
27,living,1,1,1,1,6
28,living,0,0,0,0,2
28,living,0,0,0,1,3
28,living,0,0,1,0,3
28,living,0,0,1,1,1
28,living,0,1,0,0,3
28,living,0,1,0,1,3
28,living,0,1,1,0,3
28,living,0,1,1,1,2
28,living,1,0,0,0,1
28,living,1,0,0,1,5
28,living,1,0,1,0,3
28,living,1,0,1,1,2
28,living,1,1,0,0,2
28,living,1,1,0,1,3
28,living,1,1,1,0,4
28,living,1,1,1,1,5
29,living,0,0,0,0,0
29,living,0,0,0,1,0
29,living,0,0,1,0,5
29,living,0,0,1,1,6
29,living,0,1,0,0,0
29,living,0,1,0,1,2
29,living,0,1,1,0,4
29,living,0,1,1,1,1
29,living,1,0,0,0,0
29,living,1,0,0,1,0
29,living,1,0,1,0,2
29,living,1,0,1,1,1
29,living,1,1,0,0,0
29,living,1,1,0,1,0
29,living,1,1,1,0,5
29,living,1,1,1,1,6
30,living,0,0,0,0,0
30,living,0,0,0,1,0
30,living,0,0,1,0,5
30,living,0,0,1,1,5
30,living,0,1,0,0,0
30,living,0,1,0,1,1
30,living,0,1,1,0,6
30,living,0,1,1,1,6
30,living,1,0,0,0,0
30,living,1,0,0,1,1
30,living,1,0,1,0,5
30,living,1,0,1,1,6
30,living,1,1,0,0,1
30,living,1,1,0,1,0
30,living,1,1,1,0,6
30,living,1,1,1,1,6
31,living,0,0,0,0,1
31,living,0,0,0,1,1
31,living,0,0,1,0,3
31,living,0,0,1,1,1
31,living,0,1,0,0,0
31,living,0,1,0,1,0
31,living,0,1,1,0,4
31,living,0,1,1,1,3
31,living,1,0,0,0,3
31,living,1,0,0,1,3
31,living,1,0,1,0,5
31,living,1,0,1,1,5
31,living,1,1,0,0,4
31,living,1,1,0,1,5
31,living,1,1,1,0,6
31,living,1,1,1,1,6
32,living,0,0,0,0,0
32,living,0,0,0,1,0
32,living,0,0,1,0,4
32,living,0,0,1,1,3
32,living,0,1,0,0,0
32,living,0,1,0,1,0
32,living,0,1,1,0,2
32,living,0,1,1,1,4
32,living,1,0,0,0,0
32,living,1,0,0,1,1
32,living,1,0,1,0,2
32,living,1,0,1,1,5
32,living,1,1,0,0,1
32,living,1,1,0,1,0
32,living,1,1,1,0,4
32,living,1,1,1,1,6
33,living,0,0,0,0,0
33,living,0,0,0,1,3
33,living,0,0,1,0,5
33,living,0,0,1,1,3
33,living,0,1,0,0,2
33,living,0,1,0,1,2
33,living,0,1,1,0,6
33,living,0,1,1,1,5
33,living,1,0,0,0,0
33,living,1,0,0,1,3
33,living,1,0,1,0,5
33,living,1,0,1,1,5
33,living,1,1,0,0,0
33,living,1,1,0,1,3
33,living,1,1,1,0,6
33,living,1,1,1,1,6
34,artifact,0,0,0,0,0
34,artifact,0,0,0,1,1
34,artifact,0,0,1,0,1
34,artifact,0,0,1,1,1
34,artifact,0,1,0,0,0
34,artifact,0,1,0,1,1
34,artifact,0,1,1,0,3
34,artifact,0,1,1,1,3
34,artifact,1,0,0,0,1
34,artifact,1,0,0,1,0
34,artifact,1,0,1,0,3
34,artifact,1,0,1,1,3
34,artifact,1,1,0,0,2
34,artifact,1,1,0,1,0
34,artifact,1,1,1,0,4
34,artifact,1,1,1,1,6
35,artifact,0,0,0,0,0
35,artifact,0,0,0,1,0
35,artifact,0,0,1,0,3
35,artifact,0,0,1,1,6
35,artifact,0,1,0,0,0
35,artifact,0,1,0,1,1
35,artifact,0,1,1,0,5
35,artifact,0,1,1,1,6
35,artifact,1,0,0,0,0
