participant,domain,A,B,C,D,rating
35,artifact,1,0,0,1,0
35,artifact,1,0,1,0,3
35,artifact,1,0,1,1,6
35,artifact,1,1,0,0,1
35,artifact,1,1,0,1,0
35,artifact,1,1,1,0,6
35,artifact,1,1,1,1,6
36,artifact,0,0,0,0,0
36,artifact,0,0,0,1,0
36,artifact,0,0,1,0,6
36,artifact,0,0,1,1,6
36,artifact,0,1,0,0,0
36,artifact,0,1,0,1,0
36,artifact,0,1,1,0,6
36,artifact,0,1,1,1,6
36,artifact,1,0,0,0,0
36,artifact,1,0,0,1,0
36,artifact,1,0,1,0,6
36,artifact,1,0,1,1,6
36,artifact,1,1,0,0,0
36,artifact,1,1,0,1,0
36,artifact,1,1,1,0,6
36,artifact,1,1,1,1,6
37,artifact,0,0,0,0,0
37,artifact,0,0,0,1,0
37,artifact,0,0,1,0,0
37,artifact,0,0,1,1,3
37,artifact,0,1,0,0,0
37,artifact,0,1,0,1,3
37,artifact,0,1,1,0,3
37,artifact,0,1,1,1,6
37,artifact,1,0,0,0,0
37,artifact,1,0,0,1,3
37,artifact,1,0,1,0,0
37,artifact,1,0,1,1,6
37,artifact,1,1,0,0,3
37,artifact,1,1,0,1,3
37,artifact,1,1,1,0,6
37,artifact,1,1,1,1,6
38,artifact,0,0,0,0,0
38,artifact,0,0,0,1,0
38,artifact,0,0,1,0,6
38,artifact,0,0,1,1,0
38,artifact,0,1,0,0,0
38,artifact,0,1,0,1,3
38,artifact,0,1,1,0,3
38,artifact,0,1,1,1,3
38,artifact,1,0,0,0,0
38,artifact,1,0,0,1,0
38,artifact,1,0,1,0,0
38,artifact,1,0,1,1,3
38,artifact,1,1,0,0,3
38,artifact,1,1,0,1,3
38,artifact,1,1,1,0,6
38,artifact,1,1,1,1,6
39,artifact,0,0,0,0,0
39,artifact,0,0,0,1,0
39,artifact,0,0,1,0,0
39,artifact,0,0,1,1,0
39,artifact,0,1,0,0,0
39,artifact,0,1,0,1,0
39,artifact,0,1,1,0,3
39,artifact,0,1,1,1,3
39,artifact,1,0,0,0,0
39,artifact,1,0,0,1,0
39,artifact,1,0,1,0,6
39,artifact,1,0,1,1,2
39,artifact,1,1,0,0,0
39,artifact,1,1,0,1,0
39,artifact,1,1,1,0,6
39,artifact,1,1,1,1,6
40,artifact,0,0,0,0,0
40,artifact,0,0,0,1,1
40,artifact,0,0,1,0,0
40,artifact,0,0,1,1,3
40,artifact,0,1,0,0,1
40,artifact,0,1,0,1,3
40,artifact,0,1,1,0,2
40,artifact,0,1,1,1,4
40,artifact,1,0,0,0,2
40,artifact,1,0,0,1,2
40,artifact,1,0,1,0,2
40,artifact,1,0,1,1,4
40,artifact,1,1,0,0,2
40,artifact,1,1,0,1,4
40,artifact,1,1,1,0,4
40,artifact,1,1,1,1,6
41,artifact,0,0,0,0,1
41,artifact,0,0,0,1,0
41,artifact,0,0,1,0,4
41,artifact,0,0,1,1,5
41,artifact,0,1,0,0,1
41,artifact,0,1,0,1,1
41,artifact,0,1,1,0,4
41,artifact,0,1,1,1,5
41,artifact,1,0,0,0,0
41,artifact,1,0,0,1,0
41,artifact,1,0,1,0,4
41,artifact,1,0,1,1,4
41,artifact,1,1,0,0,1
41,artifact,1,1,0,1,4
41,artifact,1,1,1,0,5
41,artifact,1,1,1,1,6
42,artifact,0,0,0,0,0
42,artifact,0,0,0,1,0
42,artifact,0,0,1,0,0
42,artifact,0,0,1,1,0
42,artifact,0,1,0,0,0
42,artifact,0,1,0,1,0
42,artifact,0,1,1,0,6
42,artifact,0,1,1,1,6
42,artifact,1,0,0,0,0
42,artifact,1,0,0,1,0
42,artifact,1,0,1,0,6
42,artifact,1,0,1,1,0
42,artifact,1,1,0,0,0
42,artifact,1,1,0,1,0
42,artifact,1,1,1,0,6
42,artifact,1,1,1,1,6
43,artifact,0,0,0,0,0
43,artifact,0,0,0,1,2
43,artifact,0,0,1,0,0
43,artifact,0,0,1,1,2
43,artifact,0,1,0,0,1
43,artifact,0,1,0,1,0
43,artifact,0,1,1,0,2
43,artifact,0,1,1,1,4
43,artifact,1,0,0,0,0
43,artifact,1,0,0,1,1
43,artifact,1,0,1,0,1
43,artifact,1,0,1,1,5
43,artifact,1,1,0,0,3
43,artifact,1,1,0,1,5
43,artifact,1,1,1,0,5
43,artifact,1,1,1,1,6
44,artifact,0,0,0,0,0
44,artifact,0,0,0,1,0
44,artifact,0,0,1,0,2
44,artifact,0,0,1,1,4
44,artifact,0,1,0,0,0
44,artifact,0,1,0,1,1
44,artifact,0,1,1,0,3
44,artifact,0,1,1,1,5
44,artifact,1,0,0,0,0
44,artifact,1,0,0,1,2
44,artifact,1,0,1,0,4
44,artifact,1,0,1,1,5
44,artifact,1,1,0,0,1
44,artifact,1,1,0,1,4
44,artifact,1,1,1,0,5
44,artifact,1,1,1,1,6
45,artifact,0,0,0,0,0
45,artifact,0,0,0,1,1
45,artifact,0,0,1,0,5
45,artifact,0,0,1,1,6
45,artifact,0,1,0,0,0
45,artifact,0,1,0,1,0
45,artifact,0,1,1,0,5
45,artifact,0,1,1,1,4
45,artifact,1,0,0,0,0
45,artifact,1,0,0,1,0
45,artifact,1,0,1,0,3
45,artifact,1,0,1,1,6
45,artifact,1,1,0,0,0
45,artifact,1,1,0,1,2
45,artifact,1,1,1,0,6
45,artifact,1,1,1,1,6
46,artifact,0,0,0,0,0
46,artifact,0,0,0,1,0
46,artifact,0,0,1,0,2
46,artifact,0,0,1,1,2
46,artifact,0,1,0,0,0
46,artifact,0,1,0,1,1
46,artifact,0,1,1,0,6
46,artifact,0,1,1,1,4
46,artifact,1,0,0,0,1
46,artifact,1,0,0,1,2
46,artifact,1,0,1,0,4
46,artifact,1,0,1,1,4
46,artifact,1,1,0,0,3
46,artifact,1,1,0,1,2
46,artifact,1,1,1,0,6
46,artifact,1,1,1,1,6
47,artifact,0,0,0,0,1
47,artifact,0,0,0,1,2
47,artifact,0,0,1,0,4
47,artifact,0,0,1,1,5
47,artifact,0,1,0,0,0
47,artifact,0,1,0,1,0
47,artifact,0,1,1,0,5
47,artifact,0,1,1,1,5
47,artifact,1,0,0,0,0
47,artifact,1,0,0,1,1
47,artifact,1,0,1,0,4
47,artifact,1,0,1,1,2
47,artifact,1,1,0,0,2
47,artifact,1,1,0,1,4
47,artifact,1,1,1,0,6
47,artifact,1,1,1,1,6
48,artifact,0,0,0,0,0
48,artifact,0,0,0,1,0
48,artifact,0,0,1,0,1
48,artifact,0,0,1,1,4
48,artifact,0,1,0,0,1
48,artifact,0,1,0,1,2
48,artifact,0,1,1,0,3
48,artifact,0,1,1,1,4
48,artifact,1,0,0,0,1
48,artifact,1,0,0,1,3
48,artifact,1,0,1,0,3
48,artifact,1,0,1,1,4
48,artifact,1,1,0,0,2
48,artifact,1,1,0,1,4
48,artifact,1,1,1,0,4
48,artifact,1,1,1,1,6
49,artifact,0,0,0,0,0
49,artifact,0,0,0,1,1
49,artifact,0,0,1,0,1
49,artifact,0,0,1,1,0
49,artifact,0,1,0,0,0
49,artifact,0,1,0,1,3
49,artifact,0,1,1,0,2
49,artifact,0,1,1,1,5
49,artifact,1,0,0,0,0
49,artifact,1,0,0,1,0
49,artifact,1,0,1,0,1
49,artifact,1,0,1,1,2
49,artifact,1,1,0,0,3
49,artifact,1,1,0,1,5
49,artifact,1,1,1,0,4
49,artifact,1,1,1,1,6
50,artifact,0,0,0,0,1
50,artifact,0,0,0,1,2
50,artifact,0,0,1,0,2
50,artifact,0,0,1,1,3
50,artifact,0,1,0,0,1
50,artifact,0,1,0,1,3
50,artifact,0,1,1,0,4
50,artifact,0,1,1,1,3
50,artifact,1,0,0,0,1
50,artifact,1,0,0,1,4
50,artifact,1,0,1,0,3
50,artifact,1,0,1,1,4
50,artifact,1,1,0,0,3
50,artifact,1,1,0,1,4
50,artifact,1,1,1,0,5
50,artifact,1,1,1,1,6
51,artifact,0,0,0,0,0
51,artifact,0,0,0,1,0
51,artifact,0,0,1,0,4
51,artifact,0,0,1,1,1
51,artifact,0,1,0,0,0
51,artifact,0,1,0,1,0
51,artifact,0,1,1,0,1
51,artifact,0,1,1,1,2
51,artifact,1,0,0,0,1
51,artifact,1,0,0,1,1
51,artifact,1,0,1,0,2
51,artifact,1,0,1,1,5
51,artifact,1,1,0,0,1
51,artifact,1,1,0,1,3
51,artifact,1,1,1,0,3
51,artifact,1,1,1,1,6
52,artifact,0,0,0,0,0
52,artifact,0,0,0,1,0
52,artifact,0,0,1,0,1
52,artifact,0,0,1,1,4
52,artifact,0,1,0,0,0
52,artifact,0,1,0,1,0
52,artifact,0,1,1,0,4
52,artifact,0,1,1,1,3
52,artifact,1,0,0,0,0
52,artifact,1,0,0,1,3
52,artifact,1,0,1,0,5
52,artifact,1,0,1,1,6
52,artifact,1,1,0,0,3
52,artifact,1,1,0,1,4
52,artifact,1,1,1,0,6
52,artifact,1,1,1,1,6
53,artifact,0,0,0,0,0
53,artifact,0,0,0,1,1
53,artifact,0,0,1,0,1
53,artifact,0,0,1,1,2
53,artifact,0,1,0,0,2
53,artifact,0,1,0,1,2
53,artifact,0,1,1,0,3
53,artifact,0,1,1,1,2
53,artifact,1,0,0,0,3
53,artifact,1,0,0,1,3
53,artifact,1,0,1,0,4
53,artifact,1,0,1,1,4
53,artifact,1,1,0,0,3
53,artifact,1,1,0,1,4
53,artifact,1,1,1,0,4
53,artifact,1,1,1,1,6
54,artifact,0,0,0,0,0
54,artifact,0,0,0,1,0
54,artifact,0,0,1,0,2
54,artifact,0,0,1,1,1
54,artifact,0,1,0,0,1
54,artifact,0,1,0,1,2
54,artifact,0,1,1,0,2
54,artifact,0,1,1,1,3
54,artifact,1,0,0,0,2
54,artifact,1,0,0,1,1
54,artifact,1,0,1,0,3
54,artifact,1,0,1,1,4
54,artifact,1,1,0,0,2
54,artifact,1,1,0,1,3
54,artifact,1,1,1,0,5
54,artifact,1,1,1,1,6
55,artifact,0,0,0,0,0
55,artifact,0,0,0,1,0
55,artifact,0,0,1,0,5
55,artifact,0,0,1,1,5
55,artifact,0,1,0,0,3
55,artifact,0,1,0,1,3
55,artifact,0,1,1,0,6
55,artifact,0,1,1,1,6
55,artifact,1,0,0,0,1
55,artifact,1,0,0,1,2
55,artifact,1,0,1,0,2
55,artifact,1,0,1,1,4
55,artifact,1,1,0,0,1
55,artifact,1,1,0,1,4
55,artifact,1,1,1,0,6
55,artifact,1,1,1,1,6
56,artifact,0,0,0,0,0
56,artifact,0,0,0,1,0
56,artifact,0,0,1,0,0
56,artifact,0,0,1,1,3
56,artifact,0,1,0,0,0
56,artifact,0,1,0,1,0
56,artifact,0,1,1,0,3
56,artifact,0,1,1,1,3
56,artifact,1,0,0,0,0
56,artifact,1,0,0,1,0
56,artifact,1,0,1,0,3
56,artifact,1,0,1,1,0
56,artifact,1,1,0,0,0
56,artifact,1,1,0,1,0
56,artifact,1,1,1,0,0
56,artifact,1,1,1,1,6
57,artifact,0,0,0,0,0
57,artifact,0,0,0,1,0
57,artifact,0,0,1,0,3
57,artifact,0,0,1,1,3
57,artifact,0,1,0,0,0
57,artifact,0,1,0,1,0
57,artifact,0,1,1,0,6
57,artifact,0,1,1,1,3
57,artifact,1,0,0,0,0
57,artifact,1,0,0,1,0
57,artifact,1,0,1,0,3
57,artifact,1,0,1,1,6
57,artifact,1,1,0,0,0
57,artifact,1,1,0,1,0
57,artifact,1,1,1,0,6
57,artifact,1,1,1,1,6
58,artifact,0,0,0,0,0
58,artifact,0,0,0,1,0
58,artifact,0,0,1,0,6
58,artifact,0,0,1,1,3
58,artifact,0,1,0,0,0
58,artifact,0,1,0,1,0
58,artifact,0,1,1,0,3
58,artifact,0,1,1,1,3
58,artifact,1,0,0,0,0
58,artifact,1,0,0,1,0
58,artifact,1,0,1,0,6
58,artifact,1,0,1,1,3
58,artifact,1,1,0,0,0
58,artifact,1,1,0,1,0
58,artifact,1,1,1,0,6
58,artifact,1,1,1,1,6
59,artifact,0,0,0,0,0
59,artifact,0,0,0,1,1
59,artifact,0,0,1,0,5
59,artifact,0,0,1,1,3
59,artifact,0,1,0,0,0
59,artifact,0,1,0,1,3
59,artifact,0,1,1,0,5
59,artifact,0,1,1,1,5
59,artifact,1,0,0,0,0
59,artifact,1,0,0,1,2
59,artifact,1,0,1,0,4
59,artifact,1,0,1,1,3
59,artifact,1,1,0,0,1
59,artifact,1,1,0,1,3
59,artifact,1,1,1,0,6
59,artifact,1,1,1,1,6
60,artifact,0,0,0,0,0
60,artifact,0,0,0,1,0
60,artifact,0,0,1,0,3
60,artifact,0,0,1,1,3
60,artifact,0,1,0,0,0
60,artifact,0,1,0,1,2
60,artifact,0,1,1,0,3
60,artifact,0,1,1,1,4
60,artifact,1,0,0,0,0
60,artifact,1,0,0,1,1
60,artifact,1,0,1,0,3
60,artifact,1,0,1,1,2
60,artifact,1,1,0,0,1
60,artifact,1,1,0,1,3
60,artifact,1,1,1,0,5
60,artifact,1,1,1,1,6
61,artifact,0,0,0,0,0
61,artifact,0,0,0,1,0
61,artifact,0,0,1,0,2
61,artifact,0,0,1,1,4
61,artifact,0,1,0,0,1
61,artifact,0,1,0,1,3
61,artifact,0,1,1,0,3
61,artifact,0,1,1,1,5
61,artifact,1,0,0,0,2
61,artifact,1,0,0,1,1
61,artifact,1,0,1,0,5
61,artifact,1,0,1,1,6
61,artifact,1,1,0,0,4
61,artifact,1,1,0,1,3
61,artifact,1,1,1,0,6
61,artifact,1,1,1,1,6
62,artifact,0,0,0,0,0
62,artifact,0,0,0,1,0
62,artifact,0,0,1,0,0
62,artifact,0,0,1,1,1
62,artifact,0,1,0,0,0
62,artifact,0,1,0,1,0
62,artifact,0,1,1,0,6
62,artifact,0,1,1,1,6
62,artifact,1,0,0,0,0
62,artifact,1,0,0,1,0
62,artifact,1,0,1,0,1
62,artifact,1,0,1,1,0
62,artifact,1,1,0,0,3
62,artifact,1,1,0,1,3
62,artifact,1,1,1,0,6
62,artifact,1,1,1,1,6
63,artifact,0,0,0,0,0
63,artifact,0,0,0,1,0
63,artifact,0,0,1,0,6
63,artifact,0,0,1,1,6
63,artifact,0,1,0,0,0
63,artifact,0,1,0,1,3
63,artifact,0,1,1,0,6
63,artifact,0,1,1,1,6
63,artifact,1,0,0,0,0
63,artifact,1,0,0,1,0
63,artifact,1,0,1,0,6
63,artifact,1,0,1,1,3
63,artifact,1,1,0,0,6
63,artifact,1,1,0,1,6
63,artifact,1,1,1,0,6
63,artifact,1,1,1,1,6
64,artifact,0,0,0,0,0
64,artifact,0,0,0,1,0
64,artifact,0,0,1,0,2
64,artifact,0,0,1,1,1
64,artifact,0,1,0,0,1
64,artifact,0,1,0,1,1
64,artifact,0,1,1,0,4
64,artifact,0,1,1,1,5
64,artifact,1,0,0,0,1
64,artifact,1,0,0,1,3
64,artifact,1,0,1,0,5
64,artifact,1,0,1,1,4
64,artifact,1,1,0,0,4
64,artifact,1,1,0,1,4
64,artifact,1,1,1,0,6
64,artifact,1,1,1,1,6
65,artifact,0,0,0,0,0
65,artifact,0,0,0,1,3
65,artifact,0,0,1,0,3
65,artifact,0,0,1,1,3
65,artifact,0,1,0,0,1
65,artifact,0,1,0,1,0
65,artifact,0,1,1,0,3
65,artifact,0,1,1,1,3
65,artifact,1,0,0,0,3
65,artifact,1,0,0,1,3
65,artifact,1,0,1,0,3
65,artifact,1,0,1,1,3
65,artifact,1,1,0,0,3
65,artifact,1,1,0,1,1
65,artifact,1,1,1,0,6
65,artifact,1,1,1,1,6
66,artifact,0,0,0,0,0
66,artifact,0,0,0,1,3
66,artifact,0,0,1,0,0
66,artifact,0,0,1,1,3
66,artifact,0,1,0,0,0
66,artifact,0,1,0,1,3
66,artifact,0,1,1,0,1
66,artifact,0,1,1,1,3
66,artifact,1,0,0,0,0
66,artifact,1,0,0,1,3
66,artifact,1,0,1,0,0
66,artifact,1,0,1,1,3
66,artifact,1,1,0,0,0
66,artifact,1,1,0,1,3
66,artifact,1,1,1,0,3
66,artifact,1,1,1,1,6